Family,Genus,Species,Csome,Ploidy,GS,Repeated,Nonmultiple,Minimum,Maybehybrid,Both,Chromploid,PSID,Name
OXALIDACEAE,Oxalis,sellowii,72,12,7.5,,,0,,1,0,201,Oxalis_sellowii
PAPAVERACEAE,Papaver,dubium,14,2,3.73,,,1,,1,1,202,Papaver_dubium
PAPAVERACEAE,Papaver,dubium,28,4,4.5,,,0,,1,0,202,Papaver_dubium
PAPAVERACEAE,Papaver,nudicaule,14,2,4.13,,,0,,1,0,203,Papaver_nudicaule
PAPAVERACEAE,Papaver,nudicaule,,,1.75,,,1,,,0,203,Papaver_nudicaule
PAPAVERACEAE,Papaver,setigerum,22,2,4,,,1,,1,1,204,Papaver_setigerum
PAPAVERACEAE,Papaver,setigerum,44,4,6.68,,,0,,1,0,204,Papaver_setigerum
PASSIFLORACEAE,Turnera,krapovickasii,10,2,0.92,,,1,,1,1,205,Turnera_krapovickasii
PASSIFLORACEAE,Turnera,krapovickasii,20,4,1.68,,,0,,1,0,205,Turnera_krapovickasii
PASSIFLORACEAE,Turnera,subulata,10,2,0.69,,,1,,1,1,206,Turnera_subulata
PASSIFLORACEAE,Turnera,subulata,20,4,1.34,,,0,,1,0,206,Turnera_subulata
PIPERACEAE,Piper,nigrum,52,4,1.03,,,1,,1,1,207,Piper_nigrum
PIPERACEAE,Piper,nigrum,104,8,2.4,,,0,,1,0,207,Piper_nigrum
PLANTAGINACEAE,Penstemon,attenuatus,32,4,1.18,,,1,,1,1,208,Penstemon_attenuatus
PLANTAGINACEAE,Penstemon,attenuatus,,6,1.94,,,0,,,0,208,Penstemon_attenuatus
PLANTAGINACEAE,Penstemon,caespitosus,,2,0.71,,,1,,,0,209,Penstemon_caespitosus
PLANTAGINACEAE,Penstemon,caespitosus,32,4,1.18,,,0,,1,0,209,Penstemon_caespitosus
PLANTAGINACEAE,Penstemon,humilis,16,2,0.61,,,1,,1,1,210,Penstemon_humilis
PLANTAGINACEAE,Penstemon,humilis,,4,1.24,,,0,,,0,210,Penstemon_humilis
PLANTAGINACEAE,Plantago,ovata,8,2,0.53,,,1,,1,1,211,Plantago_ovata
PLANTAGINACEAE,Plantago,ovata,16,4,0.8,,,0,,1,0,211,Plantago_ovata
POACEAE,Aegilops,crassa,28,4,10.48,,,1,,1,1,212,Aegilops_crassa
POACEAE,Aegilops,crassa,42,6,15.7,,,0,,1,0,212,Aegilops_crassa
POACEAE,Aegilops,triaristata,28,4,15.5,,,1,,1,1,213,Aegilops_triaristata
POACEAE,Aegilops,triaristata,42,6,21.63,,,0,,1,0,213,Aegilops_triaristata
POACEAE,Agrostis,capillaris,28,4,3.53,,,1,,1,1,214,Agrostis_capillaris
POACEAE,Agrostis,capillaris,42,6,4.65,,,0,,1,0,214,Agrostis_capillaris
POACEAE,Andropogon,gerardii,60,6,3.55,,,1,,1,1,215,Andropogon_gerardii
POACEAE,Andropogon,gerardii,70,7,4.33,,,0,,1,0,215,Andropogon_gerardii
POACEAE,Andropogon,gerardii,80,8,5.03,,,0,,1,0,215,Andropogon_gerardii
POACEAE,Andropogon,gerardii,90,9,5.18,,,0,,1,0,215,Andropogon_gerardii
POACEAE,Avena,abyssinica,14,2,4.8,,,1,,1,1,216,Avena_abyssinica
POACEAE,Avena,abyssinica,28,4,8.95,,,0,,1,0,216,Avena_abyssinica
POACEAE,Brachypodium,pinnatum,18,2,0.44,,1,1,,1,1,217,Brachypodium_pinnatum
POACEAE,Brachypodium,pinnatum,28,4,0.76,,1,0,,1,0,217,Brachypodium_pinnatum
POACEAE,Briza,media,14,2,5.2,,,1,,1,1,218,Briza_media
POACEAE,Briza,media,28,4,7.55,,,0,,1,0,218,Briza_media
POACEAE,Bromus,erectus,14,2,3.1,,,1,,1,1,219,Bromus_erectus
POACEAE,Bromus,erectus,56,8,11.65,,,0,,1,0,219,Bromus_erectus
POACEAE,Bromus,marginatus,42,6,5.38,,,1,,1,1,220,Bromus_marginatus
POACEAE,Bromus,marginatus,56,8,11.33,,,0,,1,0,220,Bromus_marginatus
POACEAE,Dactylis,glomerata,14,2,3.3,,,1,,1,1,221,Dactylis_glomerata
POACEAE,Dactylis,glomerata,28,4,4.4,,,0,,1,0,221,Dactylis_glomerata
POACEAE,Dactylis,glomerata,42,6,4.4,,,0,,1,0,221,Dactylis_glomerata
POACEAE,Deschampsia,caespitosa,26,2,5.22,,,1,,1,1,222,Deschampsia_caespitosa
POACEAE,Deschampsia,caespitosa,52,4,9,,,0,,1,0,222,Deschampsia_caespitosa
POACEAE,Deyeuxia,aucklandica,42,6,5.55,,,1,,1,1,223,Deyeuxia_aucklandica
POACEAE,Deyeuxia,aucklandica,56,8,7.03,,,0,,1,0,223,Deyeuxia_aucklandica
POACEAE,Eleusine,floccifolia,18,2,1.63,,,1,,1,1,224,Eleusine_floccifolia
POACEAE,Eleusine,floccifolia,36,4,3.08,,,0,,1,0,224,Eleusine_floccifolia
POACEAE,Elytrigia,intermedia,42,6,13.52,,,1,,1,1,225,Elytrigia_intermedia
POACEAE,Elytrigia,intermedia,63,9,20.28,,,0,,1,0,225,Elytrigia_intermedia
POACEAE,Elytrigia,repens,42,6,11.64,,,1,,1,1,226,Elytrigia_repens
POACEAE,Elytrigia,repens,63,9,17.46,,,0,,1,0,226,Elytrigia_repens
POACEAE,Festuca,arundinacea,28,4,4.28,,,1,,1,1,227,Festuca_arundinacea
POACEAE,Festuca,arundinacea,42,6,8.49,,,0,,1,0,227,Festuca_arundinacea
POACEAE,Festuca,arundinacea,56,8,6.33,,,0,,1,0,227,Festuca_arundinacea
POACEAE,Festuca,arundinacea,70,10,7.58,,,0,,1,0,227,Festuca_arundinacea
POACEAE,Festuca,arvernensis,14,2,1.94,,,1,,1,1,228,Festuca_arvernensis
POACEAE,Festuca,arvernensis,28,4,4.55,,,0,,1,0,228,Festuca_arvernensis
POACEAE,Festuca,circummediterranea,14,2,2.72,,,1,,1,1,229,Festuca_circummediterranea
POACEAE,Festuca,circummediterranea,28,4,4.99,,,0,,1,0,229,Festuca_circummediterranea
POACEAE,Festuca,gigantea,42,6,10.38,,,0,,1,0,230,Festuca_gigantea
POACEAE,Festuca,gigantea,56,8,7.23,,,1,,1,1,230,Festuca_gigantea
POACEAE,Festuca,paniculata,14,2,3.82,,,1,,1,1,231,Festuca_paniculata
POACEAE,Festuca,paniculata,28,4,7.51,,,0,,1,0,231,Festuca_paniculata
POACEAE,Festuca,pratensis,14,2,2.23,,,1,,1,1,232,Festuca_pratensis
POACEAE,Festuca,pratensis,28,4,5.63,,,0,,1,0,232,Festuca_pratensis
POACEAE,Festuca,rubra,42,6,4.73,,,1,,1,1,233,Festuca_rubra
POACEAE,Festuca,rubra,56,8,8.49,,,0,,1,0,233,Festuca_rubra
POACEAE,Festuca,stricta,42,6,7.03,,,1,,1,1,234,Festuca_stricta
POACEAE,Festuca,stricta,56,8,9.24,,,0,,1,0,234,Festuca_stricta
POACEAE,Festuca,summilusitana,70,10,10.92,,,1,,1,1,235,Festuca_summilusitana
POACEAE,Festuca,summilusitana,84,12,12.84,,,0,,1,0,235,Festuca_summilusitana
POACEAE,Holcus,mollis,28,4,2.78,,,1,,1,1,236,Holcus_mollis
POACEAE,Holcus,mollis,35,5,4.1,,,0,,1,0,236,Holcus_mollis
POACEAE,Hordeum,brachyantherum,14,2,4.83,,,1,,1,1,237,Hordeum_brachyantherum
POACEAE,Hordeum,brachyantherum,28,4,9.29,,,0,,1,0,237,Hordeum_brachyantherum
POACEAE,Hordeum,brachyantherum,42,6,14.45,,,0,,1,0,237,Hordeum_brachyantherum
POACEAE,Hordeum,brevisubulatum,28,4,8.91,,,1,1,1,1,238,Hordeum_brevisubulatum
POACEAE,Hordeum,brevisubulatum,42,6,13.46,,,0,1,1,0,238,Hordeum_brevisubulatum
POACEAE,Hordeum,brevisubulatum-violaceum,14,2,4.98,,,1,1,1,0,,Hordeum_brevisubulatum-violaceum
POACEAE,Hordeum,bulbosum,14,2,5.5,,,1,,1,1,239,Hordeum_bulbosum
POACEAE,Hordeum,bulbosum,28,4,11.05,,,0,,1,0,239,Hordeum_bulbosum
POACEAE,Hordeum,geniculatum,14,2,5.4,,,1,,1,1,240,Hordeum_geniculatum
POACEAE,Hordeum,geniculatum,28,4,10.78,,,0,,1,0,240,Hordeum_geniculatum
POACEAE,Hordeum,glaucum,14,2,5.5,,,1,,1,1,241,Hordeum_glaucum
POACEAE,Hordeum,glaucum,28,4,10.65,,,0,,1,0,241,Hordeum_glaucum
POACEAE,Hordeum,leporinum,28,4,10.88,,,1,,1,1,242,Hordeum_leporinum
POACEAE,Hordeum,leporinum,42,6,16.4,,,0,,1,0,242,Hordeum_leporinum
POACEAE,Hordeum,marinum,14,2,5.5,,,1,,1,1,243,Hordeum_marinum
POACEAE,Hordeum,marinum,28,4,9.82,,,0,,1,0,243,Hordeum_marinum
POACEAE,Hordeum,murinum,14,2,5.55,,,1,,1,1,244,Hordeum_murinum
POACEAE,Hordeum,murinum,28,4,11.1,,,0,,1,0,244,Hordeum_murinum
POACEAE,Hordeum,murinum,42,6,14.93,,,0,,1,0,244,Hordeum_murinum
POACEAE,Koeleria,macrantha,14,2,2.43,,,1,,1,1,245,Koeleria_macrantha
POACEAE,Koeleria,macrantha,28,4,4.66,,,0,,1,0,245,Koeleria_macrantha
POACEAE,Oryza,punctata,24,2,0.55,,,1,,1,1,246,Oryza_punctata
POACEAE,Oryza,punctata,48,4,1.7,,,0,,1,0,246,Oryza_punctata
POACEAE,Panicum,virgatum,36,4,1.35,,,1,,1,1,247,Panicum_virgatum
POACEAE,Panicum,virgatum,54,6,1.95,,,0,,1,0,247,Panicum_virgatum
POACEAE,Panicum,virgatum,72,8,2.35,,,0,,1,0,247,Panicum_virgatum
POACEAE,Paspalum,dilatatum,40,4,1.15,,,1,,1,1,248,Paspalum_dilatatum
POACEAE,Paspalum,dilatatum,50,5,1.48,,,0,,1,0,248,Paspalum_dilatatum
POACEAE,Paspalum,dilatatum,60,6,1.79,,,0,,1,0,248,Paspalum_dilatatum
POACEAE,Paspalum,notatum,20,2,0.72,,,1,,1,1,249,Paspalum_notatum
POACEAE,Paspalum,notatum,,,1.05,,,0,,,0,249,Paspalum_notatum
POACEAE,Paspalum,quadrifarium,20,2,0.93,,,1,,1,1,250,Paspalum_quadrifarium
POACEAE,Paspalum,quadrifarium,40,4,1.61,,,0,,1,0,250,Paspalum_quadrifarium
POACEAE,Pennisetum,pedicellatum,36,4,2.2,,,1,,1,1,251,Pennisetum_pedicellatum
POACEAE,Pennisetum,pedicellatum,54,6,2.8,,,0,,1,0,251,Pennisetum_pedicellatum
POACEAE,Pennisetum,polystachyon,36,4,2.13,,,1,,1,1,252,Pennisetum_polystachyon
POACEAE,Pennisetum,polystachyon,54,6,2.85,,,0,,1,0,252,Pennisetum_polystachyon
POACEAE,Pennisetum,setaceum,27,3,1.4,,,1,,1,1,253,Pennisetum_setaceum
POACEAE,Pennisetum,setaceum,54,6,2.65,,,0,,1,0,253,Pennisetum_setaceum
POACEAE,Phalaris,arundinacea,28,4,4.13,,,1,,1,1,254,Phalaris_arundinacea
POACEAE,Phalaris,arundinacea,42,6,5.7,,,0,,1,0,254,Phalaris_arundinacea
POACEAE,Phleum,commutatum,14,2,1.36,,,1,,1,1,255,Phleum_commutatum
POACEAE,Phleum,commutatum,28,4,3.1,,,0,,1,0,255,Phleum_commutatum
POACEAE,Rytidosperma,thomsonii,24,2,1.76,,,1,,1,1,256,Rytidosperma_thomsonii
POACEAE,Rytidosperma,thomsonii,48,4,3.14,,,0,,1,0,256,Rytidosperma_thomsonii
POACEAE,Saccharum,robustum,60,6,3.83,,,1,,1,1,257,Saccharum_robustum
POACEAE,Saccharum,robustum,80,8,4.3,,,0,,1,0,257,Saccharum_robustum
POACEAE,Sesleria,heufleriana,28,4,4.8,,,1,,1,1,258,Sesleria_heufleriana
POACEAE,Sesleria,heufleriana,56,8,9.48,,,0,,1,0,258,Sesleria_heufleriana
POACEAE,Sorghum,bicolor,20,2,0.75,,,1,,1,1,259,Sorghum_bicolor
POACEAE,Sorghum,bicolor,40,4,1.68,,,0,,1,0,259,Sorghum_bicolor
POACEAE,Sorghum,plumosum,30,,3.83,,,1,,,0,260,Sorghum_plumosum
POACEAE,Sorghum,plumosum,40,,5.15,,,0,,,0,260,Sorghum_plumosum
POACEAE,Sorghum,versicolor,10,2,2.13,,,1,,1,1,261,Sorghum_versicolor
POACEAE,Sorghum,versicolor,20,4,3.34,,,0,,1,0,261,Sorghum_versicolor
POACEAE,Triticale,(hexaploid),42,6,19.8,,,1,,1,1,262,Triticale_(hexaploid)
POACEAE,Triticale,(octoploid),56,8,25.98,,,0,,1,0,262,Triticale_(octoploid)
POLYGONACEAE,Fallopia,japonica,44,4,2.43,,,1,,1,1,263,Fallopia_japonica
POLYGONACEAE,Fallopia,japonica,88,8,4.82,,,0,,1,0,263,Fallopia_japonica
POLYGONACEAE,Fallopia,sachalinensis,44,4,2.16,,,1,,1,1,264,Fallopia_sachalinensis
POLYGONACEAE,Fallopia,sachalinensis,66,6,3.21,,,0,,1,0,264,Fallopia_sachalinensis
POLYGONACEAE,Fallopia,sachalinensis,88,8,4.44,,,0,,1,0,264,Fallopia_sachalinensis
POLYGONACEAE,Fallopia,x bohemica,44,4,2.32,,,1,,1,1,265,Fallopia_x bohemica
POLYGONACEAE,Fallopia,x bohemica,66,6,3.47,,,0,,1,0,265,Fallopia_x bohemica
POLYGONACEAE,Fallopia,x bohemica,88,8,4.63,,,0,,1,0,265,Fallopia_x bohemica
RANUNCULACEAE,Hepatica,nobilis,14,2,19.15,,,1,,1,1,266,Hepatica_nobilis
RANUNCULACEAE,Hepatica,nobilis,28,4,44.6,,,0,,1,0,266,Hepatica_nobilis
RANUNCULACEAE,Ranunculus,acris,14,2,4.45,,,1,,1,1,267,Ranunculus_acris
RANUNCULACEAE,Ranunculus,acris,28,4,7.8,,,0,,1,0,267,Ranunculus_acris
RANUNCULACEAE,Ranunculus,adoneus,16,2,2.94,,,1,,1,1,268,Ranunculus_adoneus
RANUNCULACEAE,Ranunculus,adoneus,32,4,5.98,,,0,,1,0,268,Ranunculus_adoneus
RANUNCULACEAE,Ranunculus,carpaticola,16,2,3.06,,,1,,1,1,269,Ranunculus_carpaticola
RANUNCULACEAE,Ranunculus,carpaticola,48,6,8.05,,,0,,1,0,269,Ranunculus_carpaticola
RANUNCULACEAE,Ranunculus,cassubicifolius,16,2,3.15,,,1,,1,1,270,Ranunculus_cassubicifolius
RANUNCULACEAE,Ranunculus,cassubicifolius,32,4,5.85,,,0,,1,0,270,Ranunculus_cassubicifolius
RANUNCULACEAE,Ranunculus,escholtzii,16,2,3.15,,,1,,1,1,271,Ranunculus_escholtzii
RANUNCULACEAE,Ranunculus,escholtzii,32,4,7.33,,,0,,1,0,271,Ranunculus_escholtzii
RANUNCULACEAE,Ranunculus,escholtzii,48,6,9.67,,,0,,1,0,271,Ranunculus_escholtzii
RANUNCULACEAE,Ranunculus,ficaria,16,2,9.33,,,1,,1,1,272,Ranunculus_ficaria
RANUNCULACEAE,Ranunculus,ficaria,24,3,14.18,,,0,,1,0,272,Ranunculus_ficaria
RANUNCULACEAE,Ranunculus,ficaria,32,4,19.1,,,0,,1,0,272,Ranunculus_ficaria
RANUNCULACEAE,Ranunculus,flammula,32,4,6.35,,,1,,1,1,273,Ranunculus_flammula
RANUNCULACEAE,Ranunculus,flammula,48,6,7.33,,,0,,1,0,273,Ranunculus_flammula
ROSACEAE,Crataegus,laevigata,34,2,0.74,,,1,,1,1,274,Crataegus_laevigata
ROSACEAE,Crataegus,laevigata,,4,1.56,,,0,,,0,274,Crataegus_laevigata
ROSACEAE,Crataegus,pinnatifida,,2,0.78,,,1,,,0,275,Crataegus_pinnatifida
ROSACEAE,Crataegus,pinnatifida,,4,1.6,,,0,,,0,275,Crataegus_pinnatifida
ROSACEAE,Crataegus,suksdorfii,,2,0.71,,,1,,,0,276,Crataegus_suksdorfii
ROSACEAE,Crataegus,suksdorfii,,4,1.48,,,0,,,0,276,Crataegus_suksdorfii
ROSACEAE,Crataegus,triflora,,2,0.68,,,1,,,0,277,Crataegus_triflora
ROSACEAE,Crataegus,triflora,,4,1.34,,,0,,,0,277,Crataegus_triflora
ROSACEAE,Malus,coronaria,51,3,1.21,,,1,,1,1,278,Malus_coronaria
ROSACEAE,Malus,coronaria,68,4,1.59,,,0,,1,0,278,Malus_coronaria
ROSACEAE,Malus,hupehensis,34,2,0.73,,,1,,1,1,279,Malus_hupehensis
ROSACEAE,Malus,hupehensis,51,3,1.06,,,0,,1,0,279,Malus_hupehensis
ROSACEAE,Malus,ioensis,34,2,0.78,,,1,,1,1,280,Malus_ioensis
ROSACEAE,Malus,ioensis,51,3,1.21,,,0,,1,0,280,Malus_ioensis
ROSACEAE,Malus,komarovii,51,3,1.12,,,1,,1,1,281,Malus_komarovii
ROSACEAE,Malus,komarovii,68,4,1.46,,,0,,1,0,281,Malus_komarovii
ROSACEAE,Malus,sargentii,51,3,1.14,0,,1,,1,1,282,Malus_sargentii
ROSACEAE,Malus,sargentii,68,4,1.46,0,,0,,1,0,282,Malus_sargentii
ROSACEAE,Malus,sargentii,85,5,1.94,,,0,,1,0,282,Malus_sargentii
ROSACEAE,Malus,sieboldii,34,2,0.77,,,1,,1,1,283,Malus_sieboldii
ROSACEAE,Malus,sieboldii,51,3,1.1,,,0,,1,0,283,Malus_sieboldii
ROSACEAE,Malus,sieboldii,68,4,1.44,,,0,,1,0,283,Malus_sieboldii
ROSACEAE,Malus,sikkimensis,51,3,1.08,,,1,,1,1,284,Malus_sikkimensis
ROSACEAE,Malus,sikkimensis,68,4,1.43,,,0,,1,0,284,Malus_sikkimensis
ROSACEAE,Malus,sikkimensis,85,5,1.77,,,0,,1,0,284,Malus_sikkimensis
ROSACEAE,Malus,spectabilis,34,2,0.75,,,1,,1,1,285,Malus_spectabilis
ROSACEAE,Malus,spectabilis,51,3,1.1,,,0,,1,0,285,Malus_spectabilis
ROSACEAE,Malus,toringoides,51,3,1.1,,,1,,1,1,286,Malus_toringoides
ROSACEAE,Malus,toringoides,68,4,1.48,,,0,,1,0,286,Malus_toringoides
ROSACEAE,Rosa,x hybrida,14,2,0.59,,,1,,1,1,287,Rosa_x hybrida
ROSACEAE,Rosa,x hybrida,21,3,0.9,,,0,,1,0,287,Rosa_x hybrida
ROSACEAE,Rosa,x hybrida,28,4,1.15,,,0,,1,0,287,Rosa_x hybrida
ROSACEAE,Rubus,alceifolius,21,3,0.65,,,1,,1,1,288,Rubus_alceifolius
ROSACEAE,Rubus,alceifolius,28,4,0.86,,,0,,1,0,288,Rubus_alceifolius
ROSACEAE,Sorbus,aria,34,2,0.71,,,1,,1,1,,Sorbus_aria
ROSACEAE,Sorbus,aria x intermedia,51,3,1.05,,,0,,1,0,,Sorbus_aria x intermedia
ROSACEAE,Sorbus,torminalis,34,2,0.75,,,1,,1,1,289,Sorbus_torminalis
ROSACEAE,Sorbus,torminalis,51,3,1.12,,,0,,1,0,289,Sorbus_torminalis
RUBIACEAE,Anthospermum,spathulatum,22,2,0.98,,,1,,1,1,290,Anthospermum_spathulatum
RUBIACEAE,Anthospermum,spathulatum,44,4,2.3,,,0,,1,0,290,Anthospermum_spathulatum
RUBIACEAE,Anthospermum,spathulatum,88,8,5.08,,,0,,1,0,290,Anthospermum_spathulatum
SALICACEAE,Salix,viminalis,38,2,0.41,,,1,,1,1,291,Salix_viminalis
SALICACEAE,Salix,viminalis,76,4,0.81,,,0,,1,0,291,Salix_viminalis
SAPINDACEAE,Acer,campestre,26,2,0.69,,,1,,1,1,292,Acer_campestre
SAPINDACEAE,Acer,campestre,52,4,1.35,,,0,,1,0,292,Acer_campestre
SAPINDACEAE,Acer,x bornmuelleri,26,2,0.7,,,1,,1,1,293,Acer_x bornmuelleri
SAPINDACEAE,Acer,x bornmuelleri,39,3,1.04,,,0,,1,0,293,Acer_x bornmuelleri
SAXIFRAGACEAE,Saxifraga,granulata,22,2,0.68,,1,1,,1,1,294,Saxifraga_granulata
SAXIFRAGACEAE,Saxifraga,granulata,44,4,1.78,0,1,0,,1,0,294,Saxifraga_granulata
SAXIFRAGACEAE,Saxifraga,granulata,52,,2.38,0,1,0,,,0,294,Saxifraga_granulata
SOLANACEAE,Lycium,chilense,24,2,1.78,,,1,,1,1,295,Lycium_chilense
SOLANACEAE,Lycium,chilense,48,4,3.25,,,0,,1,0,295,Lycium_chilense
SOLANACEAE,Solanum,tuberosum,24,2,0.88,,,1,,1,1,296,Solanum_tuberosum
SOLANACEAE,Solanum,tuberosum,48,4,2.1,,,0,,1,0,296,Solanum_tuberosum
XANTHORRHOEACEAE,Aloe,ciliaris,14,2,10.75,,,1,,1,1,297,Aloe_ciliaris
XANTHORRHOEACEAE,Aloe,ciliaris,35,5,26.65,,,0,,1,0,297,Aloe_ciliaris
XANTHORRHOEACEAE,Aloe,ciliaris,42,6,31.35,,,0,,1,0,297,Aloe_ciliaris
XANTHORRHOEACEAE,Bulbine,bulbosa,24,2,14.55,,1,1,,1,1,298,Bulbine_bulbosa
XANTHORRHOEACEAE,Bulbine,bulbosa,46,4,13.7,,1,0,,1,0,298,Bulbine_bulbosa
XANTHORRHOEACEAE,Bulbine,bulbosa,72,6,34.15,,1,0,,1,0,298,Bulbine_bulbosa
XANTHORRHOEACEAE,Bulbine,semibarbata,26,2,8.88,,,1,,1,1,299,Bulbine_semibarbata
XANTHORRHOEACEAE,Bulbine,semibarbata,54,4,17,,,0,,1,0,299,Bulbine_semibarbata
XANTHORRHOEACEAE,Bulbine,semibarbata,78,6,19.9,,,0,,1,0,299,Bulbine_semibarbata
XANTHORRHOEACEAE,Gasteria,acinacifolia,14,2,19.35,,,1,,1,1,300,Gasteria_acinacifolia
XANTHORRHOEACEAE,Gasteria,acinacifolia,28,4,38.3,,,0,,1,0,300,Gasteria_acinacifolia
XANTHORRHOEACEAE,Gasteria,brachyphylla,14,2,17.6,,,1,,1,1,301,Gasteria_brachyphylla
XANTHORRHOEACEAE,Gasteria,brachyphylla,28,4,33.1,,,0,,1,0,301,Gasteria_brachyphylla
XANTHORRHOEACEAE,Gasteria,excelsa,14,2,18.7,,,1,,1,1,302,Gasteria_excelsa
XANTHORRHOEACEAE,Gasteria,excelsa,28,4,36,,,0,,1,0,302,Gasteria_excelsa
ZINGIBERACEAE,Curcuma,aromatica,42,6,0.93,,,1,,1,1,303,Curcuma_aromatica
ZINGIBERACEAE,Curcuma,aromatica,63,9,1.42,,,0,,1,0,303,Curcuma_aromatica
ZYGOPHYLLACEAE,Larrea,tridentata,26,2,0.75,,,1,,1,1,304,Larrea_tridentata
ZYGOPHYLLACEAE,Larrea,tridentata,52,4,1.28,,,0,,1,0,304,Larrea_tridentata
ZYGOPHYLLACEAE,Larrea,tridentata,78,6,1.6,,,0,,1,0,304,Larrea_tridentata